ID,vector,Nearest Neighbors,Linear SVM,Decision Tree,Random Forest,Neural Net,Logistic Regression,Gradient Boosting,Linear Discrimiant
432,"[[ 0.57064449 -0.4486495  -1.29809889 -0.57941775  0.4012004  -0.41322197
  -0.25288222  0.          1.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
433,"[[-0.74663405 -0.4486495   1.34654248 -0.26470791 -0.57038574 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
434,"[[-1.59345596 -0.3065932   0.38485471  0.62114202  2.66823472  1.43747398
   1.9080032   0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          0.          1.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",0,1,1,1,1,1,0,1
435,"[[-0.65254272 -0.40876827  0.26464374 -0.7814537   1.04892449 -0.41322197
  -0.25288222  0.          0.          0.          1.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
436,"[[-1.31118199 -0.40876827 -1.65873181 -0.43954671 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          0.          1.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
437,"[[ 1.04110111 -0.41305303 -0.09598918  1.10680536  2.99209676 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
438,"[[ 0.94700978 -0.41008666  0.98590957  0.81152205 -0.24652369  0.4723261
   1.47582612  0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          1.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,1,0,1,0,1,0,1
439,"[[ 0.10018787 -0.4486495   0.50506568 -0.67266511 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
440,"[[-0.08799478 -0.4486495   1.10612054  0.96304901 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          1.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          0.          0.          1.        ]]",1,0,1,1,0,0,0,0
441,"[[ 1.04110111 -0.4486495  -1.17788792  0.67165101 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          1.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          1.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
442,"[[ 1.13519243 -0.41799698  1.7071754  -0.15203401 -0.24652369 -0.41322197
  -0.25288222  0.          0.          0.          0.          0.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          1.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          1.          0.          0.          0.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
443,"[[ 1.4174664  -0.04983715 -0.57683306  2.62984559 -0.57038574 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   1.          0.          1.          0.          1.          0.
   1.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          0.
   0.          0.          0.          1.        ]]",1,0,0,1,0,0,0,0
444,"[[ 0.38246184  0.108699   -0.21620015 -0.7814537  -0.57038574 -0.41322197
  -0.25288222  0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          1.          0.          0.          1.
   0.          0.          1.          0.          0.          1.
   1.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          1.          0.
   0.          0.          1.          0.        ]]",0,0,0,0,0,0,0,0
